	-> angsd version: 0.935-53-gf475f10 (htslib: 1.14-7-g1d79f44) build(Nov 16 2021 12:06:02)
BAD SITE LR778261.1:26605609. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:26816106. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:26824526. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:26968016. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27219646. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27328367. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27445601. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27496704. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27621642. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27624079. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27783217. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27831460. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27897820. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:27913102. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28018407. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28106442. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28125430. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28133433. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28213719. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28254642. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28311004. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28330138. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28382788. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28574114. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28654138. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:28949577. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29015745. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29062952. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29118130. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29276874. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29475824. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29482957. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29578424. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29603972. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29637987. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29918956. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:29951328. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30080612. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30099192. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30167158. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30275787. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30548456. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30595875. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30647536. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30688472. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30695780. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30851788. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:30916108. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31040990. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31164209. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31350289. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31379705. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31610335. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31615540. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31687344. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31716049. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31817810. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31831686. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31870462. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31908740. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:31962635. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32254239. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32270353. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32272718. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32277322. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32339948. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32360675. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32371130. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32525017. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32651179. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32665795. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32739532. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32805074. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32829554. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:32839887. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:33126322. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:33177019. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:33394745. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:33760123. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:33961944. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34106022. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34117753. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34202768. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34258160. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34320479. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34356268. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34384994. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34449832. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34474386. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34647791. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34707179. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34708786. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34897275. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34903035. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34922995. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:34981165. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35027482. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35188303. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35234049. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35359647. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35471538. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:35940891. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36162809. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36215018. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36216980. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36330276. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36390503. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36411311. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36429058. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36488821. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36613526. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36749930. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36763050. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36810193. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36812532. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36868644. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:36965392. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37023471. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37093030. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37523528. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37568492. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37638473. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37803804. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37809713. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37811181. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37903135. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37921172. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:37921672. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38043377. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38207428. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38222862. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38395980. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38413753. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38427104. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38567709. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38588116. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38640563. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38709125. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:38971879. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39193533. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39210517. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39288167. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39380454. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39664705. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39683591. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39739641. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:39788021. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:40271026. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:40291306. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:40718537. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:40807194. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:40865459. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41001206. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41071475. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41192220. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41219345. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41219972. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41349716. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41360148. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41420421. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41493874. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41523271. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41526345. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41535966. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41660144. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41684941. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41695086. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41814486. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:41879918. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42006746. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42189775. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42217543. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42358517. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42600716. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42712164. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42739763. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42795288. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42861449. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42920024. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42964395. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:42991937. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43043262. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43100865. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43307676. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43346403. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43425481. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43638239. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43667036. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43784774. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43980109. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:43990792. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44049609. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44249653. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44267527. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44341561. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44487126. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44560529. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44626073. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44814933. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44816946. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:44839568. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45035163. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45080166. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45164616. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45180453. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45233830. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45529585. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45579377. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45726339. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45769666. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45807884. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:45989440. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46130483. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46225745. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46246647. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46364522. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46412064. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46536456. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46621478. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46768944. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:46783849. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47004842. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47010025. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47549852. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47809801. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47879133. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47913672. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:47980010. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48017131. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48022238. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48111666. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48137055. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48368834. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48387817. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48455254. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48578597. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48745344. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48828085. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:48923281. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49008713. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49012243. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49141617. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49180246. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49280070. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49321592. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49588006. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:49620249. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:50019339. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:50218166. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:50544942. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:50929018. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51012291. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51103646. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51114733. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51125513. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51287945. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51502584. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51513577. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51576011. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51753870. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51896207. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51920246. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:51966069. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52129391. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52341808. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52411383. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52426516. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52448772. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52538269. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52823368. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52879692. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:52955832. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53202294. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53246805. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53280546. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53466413. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53509154. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53557097. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53563353. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53587543. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53718119. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53727522. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53769158. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53882390. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53898279. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:53922881. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54030664. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54235843. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54253906. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54262371. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54284425. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54309910. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54354523. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54586705. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54706050. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54713979. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54742045. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54773081. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54773602. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54844130. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:54993762. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55041376. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55271878. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55348393. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55416167. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55443049. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:55982564. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56112987. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56132935. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56217997. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56291961. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56318941. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56330925. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56535358. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56546054. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56620736. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56703312. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56742553. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56761330. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56763871. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56767665. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56840185. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56885763. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56913774. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56921004. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56962050. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:56968454. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57035670. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57241154. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57272944. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57357744. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57543512. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57545938. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57654232. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57789334. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57800653. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57837790. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:57968285. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58018570. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58032287. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58036151. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58104480. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58262367. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58342480. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58368857. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58416870. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58437663. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58689833. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58707731. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:58783617. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59061021. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59157753. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59195727. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59306746. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59325034. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59382194. return code:-1 while fetching GL tag rec->rid:8
BAD SITE LR778261.1:59443997. return code:-1 while fetching GL tag rec->rid:8
